title,address,opening_hours,seats,title_URL
"
                CAFÉ&BAR SQOL
              ","
                石川県金沢市広岡3-3-70 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 16:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17010670/#title-rstdata
"
                本町ストラット
              ","
                石川県金沢市本町2-6-25 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            08:00 - 20:00
                          ",15席,https://tabelog.com/ishikawa/A1701/A170101/17011306/#title-rstdata
"
                菓ふぇ ムラカミ クロスゲート金沢店
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 20:00
                              L.O. 19:00
                          ",20席,https://tabelog.com/ishikawa/A1701/A170101/17012347/#title-rstdata
"
                ドンク JR金沢駅店
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街 あんと西 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 22:00
                              L.O. 21:00
                          ",20席,https://tabelog.com/ishikawa/A1701/A170101/17001102/#title-rstdata
"
                番飛
              ","
                石川県金沢市本町2-6-25 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:30 - 14:00
                          ",26席,https://tabelog.com/ishikawa/A1701/A170101/17004900/#title-rstdata
"
                スターバックスコーヒー 金沢百番街Rinto店
              ","
                石川県金沢市木ノ新保町1-1 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 23:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17012293/#title-rstdata
"
                オーボンパン パンプロ ジャポン
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 21:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17000869/#title-rstdata
"
                サニーベルコーヒー
              ","
                石川県金沢市笠市町5-8 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

              
                
                  このお店は「野々市市扇が丘9-20」から移転しています。
                  ※移転前の情報は最新のものとは異なります。
                
                  
                    移転前の店舗情報を見る
                  
              
          ","
                            11:00 - 18:00
                          ",5席,https://tabelog.com/ishikawa/A1701/A170101/17010661/#title-rstdata
"
                幸せのパンケーキ 金沢 FORUS店
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 6F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 20:00
                              L.O. 19:15
                          ",29席,https://tabelog.com/ishikawa/A1701/A170101/17010554/#title-rstdata
"
                スターバックスコーヒー クロスゲート金沢店
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 22:00
                          ",75席,https://tabelog.com/ishikawa/A1701/A170101/17012343/#title-rstdata
"
                6 APARTMENT COFFEE
              ","
                石川県金沢市六枚町2-2 スクエアコート 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 17:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17013891/#title-rstdata
"
                八百屋のパーラー ホリタ205
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街Rinto

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 20:00
                          ",26席,https://tabelog.com/ishikawa/A1701/A170101/17012271/#title-rstdata
"
                レモネード バイ レモニカ 金沢フォーラス1F店
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17011995/#title-rstdata
"
                SOLO
              ","
                石川県金沢市広岡1-10-14 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            12:00 - 23:00
                          ",12席,https://tabelog.com/ishikawa/A1701/A170101/17006387/#title-rstdata
"
                カフェ加賀麩不室屋
              ","
                石川県金沢市木ノ新保町7-1-1 JR金沢駅 金沢百番街・あんと 西 百番キッチン 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            09:00 - 21:00
                              L.O. 20:00
                          ",34席,https://tabelog.com/ishikawa/A1701/A170101/17012414/#title-rstdata
"
                ジャーマンベーカリー 百番街店
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街 Rinto

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 20:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17000957/#title-rstdata
"
                アンゴロカフェ
              ","
                石川県金沢市笠市町10-1 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            08:00 - 16:30
                              L.O. ドリンク16:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17012479/#title-rstdata
"
                ブレディット カフェ＆ベーカリーコー
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 21:00
                          ",30席,https://tabelog.com/ishikawa/A1701/A170101/17010019/#title-rstdata
"
                オー! マイステーキ
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 6F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 23:00
                          ",70席,https://tabelog.com/ishikawa/A1701/A170101/17011239/#title-rstdata
"
                CAFE 63°
              ","
                石川県金沢市六枚町2-12 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 17:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17014126/#title-rstdata
"
                TULLY'S COFFEE&TEA 金沢百番街Rinto店
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街 Rinto 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                          ",59席,https://tabelog.com/ishikawa/A1701/A170101/17014102/#title-rstdata
"
                カスケイド ラウンジ
              ","
                石川県金沢市昭和町16-3 ANAクラウンプラザホテル金沢 1FL.

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            09:00 - 18:00
                          ",52席,https://tabelog.com/ishikawa/A1701/A170101/17005372/#title-rstdata
"
                カフェ 安江町ジャルダン
              ","
                石川県金沢市安江町18-12 Machiya5 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,12席,https://tabelog.com/ishikawa/A1701/A170101/17008821/#title-rstdata
"
                リンツ ショコラ ブティック＆カフェ 金沢百番街Rinto店
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街リント

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                          ",14席,https://tabelog.com/ishikawa/A1701/A170101/17010066/#title-rstdata
"
                FIVE Grill & Lounge
              ","
                石川県金沢市広岡1-5-2 ハイアットセントリック金沢 3F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 21:00
                              L.O. 20:30
                          ",188席,https://tabelog.com/ishikawa/A1701/A170101/17012385/#title-rstdata
"
                サブリナ
              ","
                石川県金沢市堀川新町3-1 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 23:00
                          ",89席,https://tabelog.com/ishikawa/A1701/A170101/17009056/#title-rstdata
"
                カフェ&ダイニング エーデル
              ","
                石川県金沢市本町2丁目16-16 ガーデンホテル金沢

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 10:00
                              L.O. 09:45
                          ",60席,https://tabelog.com/ishikawa/A1701/A170101/17000867/#title-rstdata
"
                謎屋珈琲店 金沢本店
              ","
                石川県金沢市安江町19-6 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 22:00
                          ",28席,https://tabelog.com/ishikawa/A1701/A170101/17009520/#title-rstdata
"
                ファウンテン
              ","
                石川県金沢市本町2-15-1 ホテル日航金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:30 - 19:00
                              L.O. 18:30
                          ",48席,https://tabelog.com/ishikawa/A1701/A170101/17000095/#title-rstdata
"
                日本茶と酒肴 シメ甘味 胡京
              ","
                石川県金沢市北安江1-5-35 K2ウエストビル 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 16:00
                              L.O. 15:00
                          ","
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17011974/#title-rstdata
"
                広重TEAマジック
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                              L.O. 19:30
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17012350/#title-rstdata
"
                茶の花 はやしや
              ","
                石川県金沢市安江町15-40 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:30 - 18:00
                          ","
            ",https://tabelog.com/ishikawa/A1701/A170101/17006272/#title-rstdata
"
                異世界CAFEパブロフの犬
              ","
                石川県金沢市本町1-8-18 リヴ・アレン 1F シュレディンガーの猫

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
            ",https://tabelog.com/ishikawa/A1701/A170101/17015276/#title-rstdata
"
                BELUGA CAFE
              ","
                石川県金沢市堀川新町8-16 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,44席,https://tabelog.com/ishikawa/A1701/A170101/17013154/#title-rstdata
"
                オムライスのTAN-POPO
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 21:00
                              L.O. 料理20:00
                          ",38席,https://tabelog.com/ishikawa/A1701/A170101/17015109/#title-rstdata
"
                Lian
              ","
                石川県金沢市堀川新町6-1 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 18:00
                              L.O. 17:30
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17011416/#title-rstdata
"
                マックスカフェ 金沢店
              ","
                石川県金沢市中橋町7-12 ホテルリブマックス金沢駅前 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 20:00
                              L.O. 19:30
                          ",32席,https://tabelog.com/ishikawa/A1701/A170101/17011228/#title-rstdata
"
                百年珈琲 POP UP marche
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街 Rinto 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17013213/#title-rstdata
"
                ワッフラ KANAZAWA
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17012348/#title-rstdata
"
                en reve cafe
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17015244/#title-rstdata
"
                福祉喫茶　つづみ門
              ","
                石川県金沢市本町1丁目10 - 1 金沢福祉用具情報プラザ 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 17:00
                          ",17席,https://tabelog.com/ishikawa/A1701/A170101/17007665/#title-rstdata
"
                さくだ 金沢百番街店
              ","
                石川県金沢市木ノ新保町1-1 金沢百番街 ふれあい館

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            08:30 - 20:00
                          ","
            ",https://tabelog.com/ishikawa/A1701/A170101/17008814/#title-rstdata
"
                フェルヴェール 金沢本店
              ","
                石川県金沢市西念1-16-9 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 21:00
                          ",48席,https://tabelog.com/ishikawa/A1701/A170101/17013855/#title-rstdata
"
                PAZ
              ","
                石川県金沢市本町2-5-8 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:30 - 22:00
                          ",23席,https://tabelog.com/ishikawa/A1701/A170101/17005559/#title-rstdata
"
                Anthology en reve
              ","
                石川県金沢市本町2-19-20 寿し割烹高崎屋 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 16:00
                          ",8席,https://tabelog.com/ishikawa/A1701/A170101/17014802/#title-rstdata
"
                ビーグル
              ","
                石川県金沢市本町2-5-13 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            07:00 - 16:00
                          ",18席,https://tabelog.com/ishikawa/A1701/A170101/17004351/#title-rstdata
"
                IMM食品研究所
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 20:00
                          ",12席,https://tabelog.com/ishikawa/A1701/A170101/17014693/#title-rstdata
"
                茶房 十兵衛
              ","
                石川県金沢市本町2-17-23 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            09:00 - 18:00
                          ",19席,https://tabelog.com/ishikawa/A1701/A170101/17002994/#title-rstdata
"
                金沢美粋 茶の湯サロン
              ","
                石川県金沢市本町2-15-1 ポルテ金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 19:00
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17009452/#title-rstdata
"
                Cafe&Bar PAUSE BASE
              ","
                石川県金沢市本町2-1-12 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            11:00 - 00:00
                              L.O. 23:30
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17013143/#title-rstdata
"
                石川県立音楽堂 カフェ・コンチェルト
              ","
                石川県金沢市昭和町20-1 石川県立音楽堂 2F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 17:00
                          ",50席,https://tabelog.com/ishikawa/A1701/A170101/17011867/#title-rstdata
"
                CoCo
              ","
                石川県金沢市笠市町4-10 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
            ",https://tabelog.com/ishikawa/A1701/A170101/17004147/#title-rstdata
"
                はす村
              ","
                石川県金沢市本町1-7-15 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,,https://tabelog.com/ishikawa/A1701/A170101/17002923/#title-rstdata
"
                カフェ プレスタ クロスゲート金沢店
              ","
                石川県金沢市広岡1-5-3 クロスゲート金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 20:00
                          ",,https://tabelog.com/ishikawa/A1701/A170101/17012349/#title-rstdata
"
                君のいれたティー
              ","
                石川県金沢市堀川新町3-1 金沢フォーラス 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
                  無                ",https://tabelog.com/ishikawa/A1701/A170101/17013934/#title-rstdata
"
                モノクロCHAYA
              ","
                石川県金沢市笠市町4-21 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,,https://tabelog.com/ishikawa/A1701/A170101/17013550/#title-rstdata
"
                レクラ デュ ヴィル
              ","
                石川県金沢市広岡2-13-5 ホテルマイステイズプレミア金沢 1F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,"
            ",https://tabelog.com/ishikawa/A1701/A170101/17013510/#title-rstdata
"
                Ｈバー
              ","
                石川県金沢市広岡1-5-2 ハイアットハウス金沢 3F

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ","
                            10:00 - 19:00
                          ",50席,https://tabelog.com/ishikawa/A1701/A170101/17012494/#title-rstdata
"
                リオ
              ","
                石川県金沢市玉川町13-8 

              
                
                    
                

                
                  
                      大きな地図を見る
                  
                    
                      周辺のお店を探す
                    
                
              

          ",,,https://tabelog.com/ishikawa/A1701/A170101/17004425/#title-rstdata
